user_id,jenis_usaha,skala_usaha,modal_usaha,bidang_usaha,omset_usaha,usia_targetpelanggan,gender_targetpelanggan,pekerjaan_targetpelanggan,status_targetpelanggan,jenis_lokasi ,,,,,,,,,,,,,,,
30010101,Agent Air Mineral dan Gas LPJ,Mikro,5-10 JT,Industri makanan dan minuman,0-10 JT,"18-39 tahun, 40-59 tahun, >60 tahun",Perempuan,"Pelajar/mahasiswa, Petani, Nelayan, Pekerja informal, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah, Kelas rentan, Kelas miskin","Pusat Kota dan Keramaian, Permukiman penduduk, Desa dan Alam",,,,,,,,,,,,,,,
30020101,Agent Air Mineral dan Gas LPJ,Kecil ,11-30 JT,Industri makanan dan minuman,11-20 JT ,"18-39 tahun, 40-59 tahun, >60 tahun",Perempuan,"Pelajar/mahasiswa, Petani, Nelayan, Pekerja informal, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah, Kelas rentan, Kelas miskin","Pusat Kota dan Keramaian, Permukiman penduduk, Desa dan Alam",,,,,,,,,,,,,,,
30030101,Agent Air Mineral dan Gas LPJ,Menengah,30-50 JT,Industri makanan dan minuman,21-30 JT,"18-39 tahun, 40-59 tahun, >60 tahun",Perempuan,"Pelajar/mahasiswa, Petani, Nelayan, Pekerja informal, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah, Kelas rentan, Kelas miskin","Pusat Kota dan Keramaian, Permukiman penduduk, Desa dan Alam",,,,,,,,,,,,,,,
70010102,Barbershop,Mikro,11-30 JT,Jasa kesehatan dan kecantikan,11-20 JT ,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun, >60 tahun",Laki-laki,"Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, Pekerja informal, IRT","Kelas atas, Kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
70020102,Barbershop,Kecil ,30-50 JT,Jasa kesehatan dan kecantikan,31-40 JT,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun, >60 tahun",Laki-laki,"Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, Pekerja informal, IRT","Kelas atas, Kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
70030102,Barbershop,Menengah,50-500 JT,Jasa kesehatan dan kecantikan,41-50 JT ,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun, >60 tahun",Laki-laki,"Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, Pekerja informal, IRT","Kelas atas, Kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
30010103,Bisnis Makanan Frozen Food,Mikro,5-10 JT,Industri makanan dan minuman,0-10 JT,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun","Laki-laki, Perempuan","Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
30020103,Bisnis Makanan Frozen Food,Kecil ,11-30 JT,Industri makanan dan minuman,11-20 JT ,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun","Laki-laki, Perempuan","Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
30030103,Bisnis Makanan Frozen Food,Menengah,30-50 JT,Industri makanan dan minuman,31-40 JT,"2-11 tahun, 12-17 tahun, 18-39 tahun, 40-59 tahun","Laki-laki, Perempuan","Pelajar/mahasiswa, Pegawai negeri sipil, Wiraswasta, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah","Pusat Kota dan Keramaian, Permukiman penduduk, Pusat perbelanjaan",,,,,,,,,,,,,,,
10010104,Budidaya Sayur Hidroponik Rumahan,Mikro,5-10 JT,Pertanian dan perkebunan,0-10 JT,"18-39 tahun, 40-59 tahun, >60 tahun","Laki-laki, Perempuan","Petani, Pensiunan, Tidak bekerja tapi menerima penghasilan pasif, Pekerja informal, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah, Kelas rentan, Kelas miskin","Pegunungan, Desa dan Alam, Permukiman penduduk",,,,,,,,,,,,,,,
10020104,Budidaya Sayur Hidroponik Rumahan,Kecil ,11-30 JT,Pertanian dan perkebunan,11-20 JT ,"18-39 tahun, 40-59 tahun, >60 tahun","Laki-laki, Perempuan","Petani, Pekerja informal, IRT","Kelas atas, Kelas menengah, Menuju kelas menengah, Kelas rentan, Kelas miskin","Pegunungan, Desa dan Alam, Permukiman penduduk",,,,,,,,,,,,,,,
